City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hasaki,JP,66.0,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
2,Hilo,US,73.4,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
3,Hirara,JP,71.6,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
5,Yulara,AU,75.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
10,Teshie,GH,78.8,clear sky,5.5836,-0.1072,Adinkra Lodge
11,Boende,CD,73.63,overcast clouds,-0.2167,20.8667,
12,Cape Town,ZA,73.99,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
17,Codrington,AU,63.18,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
20,Port Elizabeth,ZA,62.6,clear sky,-33.918,25.5701,39 On Nile Guest House
22,Busselton,AU,77.0,clear sky,-33.65,115.3333,Observatory Guest House
23,Arica,CL,68.0,overcast clouds,-18.475,-70.3042,Hostal Jardin Del Sol
24,Clovis,US,68.0,scattered clouds,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
29,Rikitea,PF,77.11,scattered clouds,-23.1203,-134.9692,Pension Maro'i
31,Abapo,BO,64.87,overcast clouds,-18.8333,-63.4667,
33,Teguise,ES,62.6,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
38,Mandalgovi,MN,61.09,clear sky,45.7625,106.2708,В.Ганбат
41,Saint-Joseph,RE,78.8,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
46,Mwinilunga,ZM,61.3,broken clouds,-11.7358,24.4293,Kwakuwahi Lodge
47,Florida,US,68.0,broken clouds,28.7505,-82.5001,Sportsmens Cove
49,Vaini,TO,73.4,few clouds,-21.2,-175.2,Keleti Beach Resort
53,Shasta Lake,US,60.8,clear sky,40.6804,-122.3708,Shasta Dam Motel
55,Juruti,BR,72.82,moderate rain,-2.1522,-56.0922,Hotel Acauã - ORLA
57,Sumbawanga,TZ,62.6,broken clouds,-7.9667,31.6167,Matamba II Guest House
59,Isla Vista,US,63.0,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
61,Arraial Do Cabo,BR,75.34,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
64,Port Alfred,ZA,71.42,clear sky,-33.5906,26.891,The Halyards Hotel
65,Alofi,NU,73.4,clear sky,-19.0595,-169.9187,Taloa Heights
68,Gbarnga,LR,71.65,overcast clouds,6.9956,-9.4722,Passion Hotel 2
69,San Carlos,VE,78.73,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
72,Ixtapa,MX,65.39,clear sky,20.7,-105.2,Hotel Plaza Providencia
73,Mar Del Plata,AR,66.0,mist,-38.0023,-57.5575,Gran Hotel Mar del Plata
74,Saldanha,ZA,64.4,clear sky,-33.0117,17.9442,Blue Bay Lodge
76,Cabo San Lucas,MX,70.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
78,Epe,NG,79.27,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
80,Avarua,CK,77.0,broken clouds,-21.2078,-159.775,Paradise Inn
81,Kapaa,US,71.6,overcast clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
88,Yumen,CN,63.95,overcast clouds,40.2833,97.2,
91,Esmeraldas,BR,64.4,clear sky,-19.7625,-44.3139,Forasteiro Pousada - Hotel
100,Buchanan,LR,75.2,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
102,Hermanus,ZA,73.99,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
103,Puerto Ayora,EC,75.0,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
104,Isla Del Bosque,MX,64.4,clear sky,22.7333,-105.85,ALBERGUE COMUNITARIO ISLA DEL BOSQUE
106,Victoria,HK,77.0,broken clouds,22.2855,114.1577,Mini Hotel Central
109,Airai,TL,68.18,overcast clouds,-8.9266,125.4092,Juvinal Martin
111,Komsomolskiy,UZ,69.8,light rain,40.4272,71.7189,Ikathouse
115,Rongcheng,CN,66.54,overcast clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
119,Kasamwa,TZ,67.78,overcast clouds,-2.85,32.4333,
129,East London,ZA,66.2,clear sky,-33.0153,27.9116,Tu Casa
130,Bata,GQ,77.0,light rain,1.8639,9.7658,Hotel Elik Melen
132,Touros,BR,75.2,light rain,-5.1989,-35.4608,INN NEW HORIZON
133,Mount Gambier,AU,62.6,broken clouds,-37.8333,140.7667,Commodore on the Park
135,Alugan,PH,76.69,moderate rain,12.2188,125.4808,JM Lodge
